taz_key,median_rent,no_of_rentals,taz_driving,taz_transit,commuter_count,home_superD,commute_cost_min,commute_cost_median,all_costs,all_index,com_index,rent_index
2.0,5200.0,23,7.0,8.0,47,1.0,48.0,144.0,5344.0,58.0,8.0,61.0
3.0,1500.0,40,6.0,5.0,77,1.0,38.0,114.0,1614.0,18.0,6.0,18.0
4.0,4625.0,38,6.0,4.0,23,1.0,37.0,109.0,4734.0,52.0,6.0,54.0
5.0,2650.0,205,9.0,9.0,230,1.0,60.0,178.0,2828.0,31.0,10.0,31.0
6.0,2272.5,344,9.0,12.0,1311,1.0,65.0,193.0,2465.5,27.0,11.0,27.0
7.0,2095.0,397,11.0,14.0,2045,1.0,78.0,233.0,2328.0,25.0,13.0,25.0
8.0,1645.0,141,12.0,16.0,2142,1.0,87.0,258.0,1903.0,21.0,15.0,19.0
9.0,2150.0,469,13.0,18.0,3320,1.0,95.0,282.0,2432.0,27.0,16.0,25.0
10.0,3424.0,504,15.0,19.0,888,1.0,107.0,317.0,3741.0,41.0,18.0,40.0
11.0,3277.0,236,16.0,16.0,1391,1.0,107.0,317.0,3594.0,39.0,18.0,39.0
12.0,3900.0,79,7.0,10.0,52,1.0,52.0,154.0,4054.0,44.0,9.0,46.0
13.0,3400.0,13,11.0,9.0,61,1.0,70.0,208.0,3608.0,39.0,12.0,40.0
14.0,6090.0,110,12.0,12.0,50,1.0,80.0,238.0,6328.0,69.0,14.0,72.0
16.0,4295.0,619,16.0,22.0,772,1.0,117.0,347.0,4642.0,51.0,20.0,51.0
17.0,4250.0,533,19.0,29.0,2585,1.0,143.0,426.0,4676.0,51.0,24.0,50.0
18.0,3295.0,489,17.0,20.0,134,1.0,118.0,352.0,3647.0,40.0,20.0,39.0
19.0,3500.0,84,15.0,25.0,584,1.0,117.0,347.0,3847.0,42.0,20.0,41.0
20.0,3700.0,186,16.0,25.0,834,1.0,122.0,362.0,4062.0,44.0,21.0,44.0
21.0,3648.0,567,13.0,22.0,1066,1.0,102.0,302.0,3950.0,43.0,17.0,43.0
22.0,3500.0,59,17.0,21.0,616,1.0,120.0,357.0,3857.0,42.0,20.0,41.0
23.0,4135.0,142,15.0,23.0,215,1.0,113.0,337.0,4472.0,49.0,19.0,49.0
24.0,2285.0,20,11.0,15.0,165,1.0,80.0,238.0,2523.0,28.0,14.0,27.0
25.0,3200.0,7,12.0,16.0,849,1.0,87.0,258.0,3458.0,38.0,15.0,38.0
26.0,1587.5,10,10.0,12.0,436,1.0,70.0,208.0,1795.5,20.0,12.0,19.0
27.0,3027.0,87,10.0,10.0,914,1.0,67.0,198.0,3225.0,35.0,11.0,36.0
28.0,3650.0,247,11.0,16.0,1260,1.0,82.0,243.0,3893.0,42.0,14.0,43.0
29.0,3250.0,306,9.0,12.0,1804,1.0,65.0,193.0,3443.0,38.0,11.0,38.0
30.0,1874.0,328,11.0,16.0,2712,1.0,82.0,243.0,2117.0,23.0,14.0,22.0
31.0,2300.0,279,11.0,19.0,1469,1.0,87.0,258.0,2558.0,28.0,15.0,27.0
32.0,2750.0,493,12.0,22.0,2088,1.0,97.0,287.0,3037.0,33.0,16.0,32.0
33.0,3750.0,163,13.0,23.0,1811,1.0,103.0,307.0,4057.0,44.0,18.0,44.0
34.0,3750.0,215,15.0,26.0,1588,1.0,118.0,352.0,4102.0,45.0,20.0,44.0
35.0,5e3,262,14.0,24.0,1774,1.0,110.0,327.0,5327.0,58.0,19.0,59.0
36.0,3595.0,48,12.0,20.0,1452,1.0,93.0,278.0,3873.0,42.0,16.0,42.0
37.0,3200.0,161,15.0,20.0,1488,1.0,108.0,322.0,3522.0,38.0,18.0,38.0
38.0,3922.5,246,19.0,29.0,1781,1.0,143.0,426.0,4348.5,47.0,24.0,46.0
39.0,4209.0,303,15.0,24.0,1356,1.0,115.0,342.0,4551.0,50.0,19.0,50.0
40.0,4300.0,348,17.0,27.0,1479,1.0,130.0,387.0,4687.0,51.0,22.0,51.0
41.0,3e3,72,18.0,27.0,1157,1.0,135.0,401.0,3401.0,37.0,23.0,35.0
42.0,3750.0,11,24.0,41.0,2363,1.0,188.0,560.0,4310.0,47.0,32.0,44.0
43.0,3550.0,224,19.0,38.0,1816,2.0,158.0,471.0,4021.0,44.0,27.0,42.0
44.0,3650.0,409,19.0,36.0,2318,2.0,155.0,461.0,4111.0,45.0,26.0,43.0
45.0,3300.0,224,17.0,33.0,1597,2.0,140.0,416.0,3716.0,41.0,24.0,39.0
46.0,4250.0,762,15.0,28.0,3112,2.0,122.0,362.0,4612.0,50.0,21.0,50.0
47.0,3950.0,103,14.0,29.0,905,2.0,118.0,352.0,4302.0,47.0,20.0,46.0
48.0,3997.5,122,14.0,30.0,1355,2.0,120.0,357.0,4354.5,47.0,20.0,47.0
49.0,4995.0,384,15.0,28.0,1462,2.0,122.0,362.0,5357.0,58.0,21.0,59.0
50.0,3975.0,310,18.0,36.0,1543,2.0,150.0,446.0,4421.0,48.0,25.0,47.0
51.0,4050.0,186,21.0,39.0,1272,2.0,170.0,505.0,4555.0,50.0,29.0,48.0
52.0,3648.0,106,20.0,44.0,1108,2.0,173.0,515.0,4163.0,45.0,29.0,43.0
53.0,3117.0,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.0
54.0,2500.0,94,25.0,51.0,2256,2.0,210.0,624.0,3124.0,34.0,36.0,29.0
55.0,3495.0,79,25.0,45.0,1215,2.0,200.0,595.0,4090.0,45.0,34.0,41.0
56.0,2800.0,1,22.0,38.0,60,2.0,173.0,515.0,3315.0,36.0,29.0,33.0
57.0,3500.0,15,21.0,40.0,826,2.0,172.0,510.0,4010.0,44.0,29.0,41.0
58.0,2800.0,127,22.0,43.0,1975,2.0,182.0,540.0,3340.0,36.0,31.0,33.0
59.0,2600.0,222,23.0,45.0,2722,2.0,190.0,565.0,3165.0,35.0,32.0,31.0
60.0,3e3,71,22.0,43.0,1328,2.0,182.0,540.0,3540.0,39.0,31.0,35.0
61.0,2600.0,144,20.0,40.0,1537,2.0,167.0,496.0,3096.0,34.0,28.0,31.0
62.0,3250.0,202,21.0,38.0,2663,2.0,168.0,501.0,3751.0,41.0,29.0,38.0
63.0,2295.0,85,21.0,41.0,1806,2.0,173.0,515.0,2810.0,31.0,29.0,27.0
64.0,2325.0,120,18.0,36.0,2211,2.0,150.0,446.0,2771.0,30.0,25.0,27.0
65.0,3e3,68,18.0,36.0,1946,2.0,150.0,446.0,3446.0,38.0,25.0,35.0
66.0,3150.0,73,17.0,31.0,1378,2.0,137.0,406.0,3556.0,39.0,23.0,37.0
67.0,2900.0,154,16.0,33.0,1789,2.0,135.0,401.0,3301.0,36.0,23.0,34.0
68.0,3675.0,59,16.0,31.0,1027,2.0,132.0,391.0,4066.0,44.0,22.0,43.0
69.0,3295.0,172,15.0,26.0,2547,2.0,118.0,352.0,3647.0,40.0,20.0,39.0
70.0,3495.0,289,15.0,30.0,2223,2.0,125.0,372.0,3867.0,42.0,21.0,41.0
71.0,4300.0,148,16.0,31.0,1486,2.0,132.0,391.0,4691.0,51.0,22.0,51.0
72.0,3097.5,92,12.0,26.0,788,2.0,103.0,307.0,3404.5,37.0,18.0,36.0
73.0,2850.0,170,12.0,24.0,1370,2.0,100.0,297.0,3147.0,34.0,17.0,34.0
74.0,3495.0,410,11.0,22.0,874,2.0,92.0,273.0,3768.0,41.0,16.0,41.0
75.0,3697.5,330,12.0,19.0,753,2.0,92.0,273.0,3970.5,43.0,16.0,44.0
76.0,2950.0,79,12.0,20.0,734,2.0,93.0,278.0,3228.0,35.0,16.0,35.0
77.0,2872.5,74,12.0,22.0,1448,2.0,97.0,287.0,3159.5,34.0,16.0,34.0
78.0,2800.0,65,12.0,23.0,1579,2.0,98.0,292.0,3092.0,34.0,17.0,33.0
79.0,2750.0,156,14.0,25.0,1088,2.0,112.0,332.0,3082.0,34.0,19.0,32.0
80.0,5500.0,114,15.0,29.0,1682,2.0,123.0,367.0,5867.0,64.0,21.0,65.0
81.0,3725.0,320,18.0,30.0,2788,2.0,140.0,416.0,4141.0,45.0,24.0,44.0
82.0,4495.0,75,16.0,24.0,1173,2.0,120.0,357.0,4852.0,53.0,20.0,53.0
83.0,3490.0,71,19.0,31.0,1286,2.0,147.0,436.0,3926.0,43.0,25.0,41.0
84.0,3395.0,92,17.0,30.0,1849,2.0,135.0,401.0,3796.0,41.0,23.0,40.0
85.0,4795.0,160,15.0,27.0,1316,2.0,120.0,357.0,5152.0,56.0,20.0,56.0
86.0,3295.0,183,13.0,24.0,2488,2.0,105.0,312.0,3607.0,39.0,18.0,39.0
87.0,3895.0,123,16.0,30.0,1820,2.0,130.0,387.0,4282.0,47.0,22.0,46.0
88.0,3250.0,351,17.0,33.0,2089,2.0,140.0,416.0,3666.0,40.0,24.0,38.0
89.0,3500.0,230,19.0,30.0,3008,2.0,145.0,431.0,3931.0,43.0,25.0,41.0
90.0,2649.5,108,21.0,35.0,1612,3.0,163.0,486.0,3135.5,34.0,28.0,31.0
91.0,2745.0,192,21.0,53.0,1783,3.0,193.0,575.0,3320.0,36.0,33.0,32.0
92.0,3800.0,33,20.0,40.0,574,3.0,167.0,496.0,4296.0,47.0,28.0,45.0
93.0,3995.0,349,22.0,34.0,2626,3.0,167.0,496.0,4491.0,49.0,28.0,47.0
94.0,4425.0,68,19.0,26.0,940,3.0,138.0,411.0,4836.0,53.0,23.0,52.0
95.0,3550.0,123,19.0,27.0,1023,3.0,140.0,416.0,3966.0,43.0,24.0,42.0
96.0,4950.0,62,18.0,28.0,958,3.0,137.0,406.0,5356.0,58.0,23.0,58.0
97.0,4e3,79,17.0,27.0,1106,3.0,130.0,387.0,4387.0,48.0,22.0,47.0
98.0,3700.0,95,19.0,28.0,1350,3.0,142.0,421.0,4121.0,45.0,24.0,44.0
99.0,2950.0,84,17.0,21.0,1737,3.0,120.0,357.0,3307.0,36.0,20.0,35.0
100.0,2780.0,60,16.0,16.0,1959,3.0,107.0,317.0,3097.0,34.0,18.0,33.0
101.0,3480.0,95,16.0,23.0,3157,3.0,118.0,352.0,3832.0,42.0,20.0,41.0
102.0,3795.0,173,20.0,28.0,2140,3.0,147.0,436.0,4231.0,46.0,25.0,45.0
103.0,3600.0,214,20.0,30.0,1861,3.0,150.0,446.0,4046.0,44.0,25.0,42.0
104.0,3200.0,21,18.0,24.0,1282,3.0,130.0,387.0,3587.0,39.0,22.0,38.0
105.0,3350.0,172,16.0,28.0,2431,3.0,127.0,377.0,3727.0,41.0,21.0,39.0
106.0,3407.0,209,16.0,22.0,2278,3.0,117.0,347.0,3754.0,41.0,20.0,40.0
107.0,2700.0,43,18.0,25.0,866,3.0,132.0,391.0,3091.0,34.0,22.0,32.0
108.0,3195.0,11,15.0,29.0,147,3.0,123.0,367.0,3562.0,39.0,21.0,38.0
109.0,3550.0,530,17.0,29.0,1232,3.0,133.0,396.0,3946.0,43.0,23.0,42.0
110.0,3795.0,363,19.0,25.0,217,3.0,137.0,406.0,4201.0,46.0,23.0,45.0
111.0,4195.0,335,18.0,35.0,620,3.0,148.0,441.0,4636.0,51.0,25.0,49.0
112.0,3850.0,191,17.0,33.0,802,3.0,140.0,416.0,4266.0,47.0,24.0,45.0
113.0,3650.0,134,18.0,36.0,2066,3.0,150.0,446.0,4096.0,45.0,25.0,43.0
114.0,4500.0,122,19.0,36.0,1170,3.0,155.0,461.0,4961.0,54.0,26.0,53.0
115.0,4650.0,44,15.0,27.0,535,3.0,120.0,357.0,5007.0,55.0,20.0,55.0
116.0,3400.0,37,17.0,30.0,2169,3.0,135.0,401.0,3801.0,41.0,23.0,40.0
117.0,3100.0,41,15.0,24.0,1988,3.0,115.0,342.0,3442.0,38.0,19.0,36.0
118.0,3400.0,153,16.0,21.0,2137,3.0,115.0,342.0,3742.0,41.0,19.0,40.0
119.0,4400.0,13,15.0,23.0,942,3.0,113.0,337.0,4737.0,52.0,19.0,52.0
120.0,3700.0,62,16.0,30.0,1361,3.0,130.0,387.0,4087.0,45.0,22.0,44.0
121.0,1900.0,43,19.0,37.0,1169,3.0,157.0,466.0,2366.0,26.0,27.0,22.0
122.0,3550.0,75,19.0,35.0,2123,3.0,153.0,456.0,4006.0,44.0,26.0,42.0
123.0,3547.5,38,18.0,28.0,1534,3.0,137.0,406.0,3953.5,43.0,23.0,42.0
124.0,3335.0,64,16.0,30.0,1281,3.0,130.0,387.0,3722.0,41.0,22.0,39.0
125.0,3600.0,43,17.0,31.0,1150,3.0,137.0,406.0,4006.0,44.0,23.0,42.0
126.0,3600.0,87,16.0,28.0,1505,3.0,127.0,377.0,3977.0,43.0,21.0,42.0
127.0,3795.0,69,18.0,32.0,1526,3.0,143.0,426.0,4221.0,46.0,24.0,45.0
128.0,3600.0,127,18.0,31.0,2008,3.0,142.0,421.0,4021.0,44.0,24.0,42.0
129.0,3495.0,219,20.0,35.0,1404,3.0,158.0,471.0,3966.0,43.0,27.0,41.0
130.0,3500.0,37,18.0,32.0,1423,3.0,143.0,426.0,3926.0,43.0,24.0,41.0
131.0,3987.5,100,20.0,39.0,2336,3.0,165.0,491.0,4478.5,49.0,28.0,47.0
132.0,3875.0,16,19.0,39.0,1417,3.0,160.0,476.0,4351.0,47.0,27.0,46.0
133.0,3100.0,265,17.0,31.0,2380,3.0,137.0,406.0,3506.0,38.0,23.0,36.0
134.0,3500.0,37,16.0,31.0,2885,3.0,132.0,391.0,3891.0,42.0,22.0,41.0
135.0,3200.0,12,18.0,35.0,2020,3.0,148.0,441.0,3641.0,40.0,25.0,38.0
136.0,2200.0,9,17.0,31.0,1014,3.0,137.0,406.0,2606.0,28.0,23.0,26.0
137.0,3e3,27,17.0,32.0,2083,3.0,138.0,411.0,3411.0,37.0,23.0,35.0
138.0,2850.0,30,19.0,39.0,3387,3.0,160.0,476.0,3326.0,36.0,27.0,34.0
139.0,3200.0,26,19.0,37.0,1810,3.0,157.0,466.0,3666.0,40.0,27.0,38.0
140.0,2880.0,37,20.0,46.0,1602,3.0,177.0,525.0,3405.0,37.0,30.0,34.0
141.0,2950.0,17,18.0,38.0,852,3.0,153.0,456.0,3406.0,37.0,26.0,35.0
142.0,3650.0,35,11.0,18.0,53,3.0,85.0,253.0,3903.0,43.0,14.0,43.0
143.0,2500.0,16,19.0,40.0,525,3.0,162.0,481.0,2981.0,33.0,27.0,29.0
144.0,3300.0,19,20.0,44.0,1436,3.0,173.0,515.0,3815.0,42.0,29.0,39.0
145.0,2175.0,15,21.0,52.0,1461,3.0,192.0,570.0,2745.0,30.0,32.0,26.0
146.0,1150.0,1,26.0,49.0,260,3.0,212.0,629.0,1779.0,19.0,36.0,14.0
147.0,3e3,78,21.0,46.0,1504,3.0,182.0,540.0,3540.0,39.0,31.0,35.0
148.0,2200.0,27,19.0,50.0,1380,3.0,178.0,530.0,2730.0,30.0,30.0,26.0
149.0,3700.0,85,19.0,60.0,1684,3.0,195.0,580.0,4280.0,47.0,33.0,44.0
150.0,3e3,16,17.0,39.0,1137,3.0,150.0,446.0,3446.0,38.0,25.0,35.0
151.0,3350.0,5,20.0,40.0,658,3.0,167.0,496.0,3846.0,42.0,28.0,39.0
152.0,2100.0,22,20.0,45.0,1486,3.0,175.0,520.0,2620.0,29.0,30.0,25.0
153.0,2495.0,27,22.0,55.0,1692,3.0,202.0,600.0,3095.0,34.0,34.0,29.0
154.0,2150.0,32,21.0,46.0,2345,3.0,182.0,540.0,2690.0,29.0,31.0,25.0
155.0,2995.0,23,21.0,42.0,1321,3.0,175.0,520.0,3515.0,38.0,30.0,35.0
156.0,1850.0,17,24.0,37.0,910,3.0,182.0,540.0,2390.0,26.0,31.0,22.0
157.0,1375.0,2,22.0,30.0,884,3.0,160.0,476.0,1851.0,20.0,27.0,16.0
158.0,3e3,61,21.0,41.0,207,3.0,173.0,515.0,3515.0,38.0,29.0,35.0
159.0,2525.0,33,23.0,39.0,1649,3.0,180.0,535.0,3060.0,33.0,31.0,30.0
160.0,1487.5,24,20.0,40.0,1849,3.0,167.0,496.0,1983.5,22.0,28.0,18.0
161.0,2800.0,17,18.0,35.0,1428,3.0,148.0,441.0,3241.0,35.0,25.0,33.0
162.0,2500.0,29,19.0,35.0,1715,3.0,153.0,456.0,2956.0,32.0,26.0,29.0
163.0,3150.0,39,21.0,42.0,1506,3.0,175.0,520.0,3670.0,40.0,30.0,37.0
164.0,2800.0,76,19.0,45.0,2754,3.0,170.0,505.0,3305.0,36.0,29.0,33.0
165.0,2600.0,149,17.0,33.0,2284,3.0,140.0,416.0,3016.0,33.0,24.0,31.0
166.0,2225.0,82,19.0,34.0,3242,3.0,152.0,451.0,2676.0,29.0,26.0,26.0
167.0,2500.0,85,19.0,39.0,2220,3.0,160.0,476.0,2976.0,32.0,27.0,29.0
168.0,2500.0,153,18.0,43.0,3512,4.0,162.0,481.0,2981.0,33.0,27.0,29.0
169.0,3450.0,202,20.0,37.0,2514,4.0,162.0,481.0,3931.0,43.0,27.0,41.0
170.0,2950.0,75,19.0,28.0,1892,4.0,142.0,421.0,3371.0,37.0,24.0,35.0
171.0,5e3,18,19.0,30.0,782,4.0,145.0,431.0,5431.0,59.0,25.0,59.0
172.0,3300.0,59,19.0,33.0,1753,4.0,150.0,446.0,3746.0,41.0,25.0,39.0
173.0,2850.0,50,18.0,37.0,1106,4.0,152.0,451.0,3301.0,36.0,26.0,34.0
174.0,3875.0,128,20.0,35.0,2121,4.0,158.0,471.0,4346.0,47.0,27.0,46.0
175.0,2747.5,82,20.0,36.0,1704,4.0,160.0,476.0,3223.5,35.0,27.0,32.0
176.0,2950.0,56,19.0,39.0,1332,4.0,160.0,476.0,3426.0,37.0,27.0,35.0
177.0,2700.0,383,21.0,44.0,3179,4.0,178.0,530.0,3230.0,35.0,30.0,32.0
178.0,2200.0,70,22.0,45.0,2383,4.0,185.0,550.0,2750.0,30.0,31.0,26.0
179.0,2400.0,49,22.0,51.0,2857,4.0,195.0,580.0,2980.0,33.0,33.0,28.0
180.0,2500.0,57,22.0,45.0,1597,4.0,185.0,550.0,3050.0,33.0,31.0,29.0
181.0,2695.0,42,23.0,49.0,1881,4.0,197.0,585.0,3280.0,36.0,33.0,32.0
182.0,2100.0,70,22.0,41.0,2324,4.0,178.0,530.0,2630.0,29.0,30.0,25.0
183.0,2550.0,76,21.0,37.0,2372,4.0,167.0,496.0,3046.0,33.0,28.0,30.0
184.0,2200.0,176,20.0,38.0,2969,4.0,163.0,486.0,2686.0,29.0,28.0,26.0
185.0,2895.0,135,19.0,37.0,2714,4.0,157.0,466.0,3361.0,37.0,27.0,34.0
186.0,2995.0,90,18.0,33.0,2624,4.0,145.0,431.0,3426.0,37.0,25.0,35.0
187.0,4522.5,54,18.0,32.0,1272,4.0,143.0,426.0,4948.5,54.0,24.0,53.0
188.0,2699.5,208,16.0,29.0,1108,4.0,128.0,382.0,3081.5,34.0,22.0,32.0
189.0,2318.0,84,18.0,37.0,2713,4.0,152.0,451.0,2769.0,30.0,26.0,27.0
190.0,2044.0,90,23.0,45.0,578,4.0,190.0,565.0,2609.0,28.0,32.0,24.0
191.0,1995.0,52,19.0,49.0,1195,5.0,177.0,525.0,2520.0,27.0,30.0,23.0
192.0,1797.5,26,18.0,46.0,2510,5.0,167.0,496.0,2293.5,25.0,28.0,21.0
193.0,2087.5,48,18.0,53.0,2367,5.0,178.0,530.0,2617.5,29.0,30.0,25.0
194.0,1995.0,155,19.0,50.0,2408,5.0,178.0,530.0,2525.0,28.0,30.0,23.0
195.0,1550.0,35,21.0,56.0,2090,5.0,198.0,590.0,2140.0,23.0,34.0,18.0
196.0,2600.0,51,20.0,60.0,2887,5.0,200.0,595.0,3195.0,35.0,34.0,31.0
197.0,2490.0,34,20.0,58.0,1961,5.0,197.0,585.0,3075.0,34.0,33.0,29.0
198.0,1942.0,124,19.0,52.0,1871,5.0,182.0,540.0,2482.0,27.0,31.0,23.0
199.0,2372.5,26,20.0,53.0,990,5.0,188.0,560.0,2932.5,32.0,32.0,28.0
200.0,2487.5,26,19.0,39.0,1000,5.0,160.0,476.0,2963.5,32.0,27.0,29.0
201.0,2822.5,190,18.0,38.0,2778,5.0,153.0,456.0,3278.5,36.0,26.0,33.0
202.0,2800.0,55,23.0,49.0,2665,5.0,197.0,585.0,3385.0,37.0,33.0,33.0
203.0,2950.0,73,22.0,44.0,1960,5.0,183.0,545.0,3495.0,38.0,31.0,35.0
204.0,2375.0,134,20.0,39.0,2827,5.0,165.0,491.0,2866.0,31.0,28.0,28.0
205.0,2e3,63,21.0,47.0,2971,5.0,183.0,545.0,2545.0,28.0,31.0,24.0
206.0,3e3,17,26.0,60.0,1562,5.0,230.0,684.0,3684.0,40.0,39.0,35.0
207.0,2800.0,69,24.0,52.0,1768,5.0,207.0,614.0,3414.0,37.0,35.0,33.0
208.0,2400.0,156,24.0,75.0,1779,5.0,245.0,728.0,3128.0,34.0,42.0,28.0
209.0,2875.0,30,21.0,49.0,2718,5.0,187.0,555.0,3430.0,37.0,32.0,34.0
210.0,1987.5,10,21.0,42.0,1568,5.0,175.0,520.0,2507.5,27.0,30.0,23.0
211.0,2495.0,169,16.0,41.0,3112,5.0,148.0,441.0,2936.0,32.0,25.0,29.0
212.0,3400.0,9,17.0,46.0,1260,5.0,162.0,481.0,3881.0,42.0,27.0,40.0
213.0,2014.0,153,19.0,41.0,2322,5.0,163.0,486.0,2500.0,27.0,28.0,24.0
214.0,3200.0,31,14.0,32.0,2231,5.0,123.0,367.0,3567.0,39.0,21.0,38.0
215.0,2191.0,36,18.0,39.0,2551,5.0,155.0,461.0,2652.0,29.0,26.0,26.0
216.0,2900.0,15,18.0,26.0,1129,5.0,133.0,396.0,3296.0,36.0,23.0,34.0
217.0,2500.0,21,17.0,41.0,1530,5.0,153.0,456.0,2956.0,32.0,26.0,29.0
218.0,3e3,43,18.0,53.0,2310,5.0,178.0,530.0,3530.0,38.0,30.0,35.0
219.0,2800.0,38,18.0,51.0,2432,5.0,175.0,520.0,3320.0,36.0,30.0,33.0
220.0,2400.0,64,18.0,58.0,2237,5.0,187.0,555.0,2955.0,32.0,32.0,28.0
221.0,2639.0,45,23.0,59.0,1708,5.0,213.0,634.0,3273.0,36.0,36.0,31.0
222.0,2539.0,197,22.0,61.0,1414,5.0,212.0,629.0,3168.0,35.0,36.0,30.0
223.0,2195.0,246,22.0,76.0,1574,5.0,237.0,704.0,2899.0,32.0,40.0,26.0
224.0,2220.0,79,23.0,81.0,1136,5.0,250.0,743.0,2963.0,32.0,42.0,26.0
225.0,2700.0,8,28.0,87.0,1373,5.0,285.0,847.0,3547.0,39.0,48.0,32.0
226.0,3950.0,17,29.0,101.0,2327,5.0,313.0,932.0,4882.0,53.0,53.0,46.0
227.0,2450.0,10,31.0,125.0,2131,5.0,363.0,1080.0,3530.0,38.0,62.0,29.0
229.0,2193.0,98,19.0,57.0,2165,5.0,190.0,565.0,2758.0,30.0,32.0,26.0
230.0,2900.0,37,16.0,49.0,2947,5.0,162.0,481.0,3381.0,37.0,27.0,34.0
231.0,2700.0,34,17.0,47.0,1703,5.0,163.0,486.0,3186.0,35.0,28.0,32.0
232.0,1525.0,20,19.0,61.0,2019,5.0,197.0,585.0,2110.0,23.0,33.0,18.0
233.0,2500.0,221,18.0,60.0,2676,5.0,190.0,565.0,3065.0,33.0,32.0,29.0
234.0,2095.0,50,17.0,50.0,795,5.0,168.0,501.0,2596.0,28.0,29.0,25.0
235.0,3300.0,6,19.0,52.0,1102,5.0,182.0,540.0,3840.0,42.0,31.0,39.0
236.0,2775.0,44,18.0,59.0,2054,5.0,188.0,560.0,3335.0,36.0,32.0,33.0
237.0,1787.5,20,19.0,55.0,3026,5.0,187.0,555.0,2342.5,26.0,32.0,21.0
238.0,2e3,19,18.0,45.0,1766,5.0,165.0,491.0,2491.0,27.0,28.0,24.0
240.0,2540.0,90,22.0,46.0,1970,5.0,187.0,555.0,3095.0,34.0,32.0,30.0
241.0,2400.0,9,21.0,60.0,1142,5.0,205.0,610.0,3010.0,33.0,35.0,28.0
