taz_key,median_rent,no_of_rentals,taz_driving,taz_transit,commuter_count,home_superD,commute_cost_min,commute_cost_median,all_costs,all_index,com_index,rent_index
1204.0,1695.0,7,15.0,81.0,835,24.0,210.0,624.0,2319.0,25.0,36.0,20.0
1205.0,989.0,51,23.0,101.0,1228,24.0,283.0,842.0,1831.0,20.0,48.0,12.0
1206.0,1595.0,28,18.0,85.0,2110,24.0,232.0,689.0,2284.0,25.0,39.0,19.0
1207.0,500.0,30,24.0,85.0,2061,24.0,262.0,778.0,1278.0,14.0,44.0,6.0
1208.0,975.0,29,21.0,83.0,2929,24.0,243.0,724.0,1699.0,19.0,41.0,11.0
1209.0,1208.0,29,23.0,86.0,1860,24.0,258.0,768.0,1976.0,22.0,44.0,14.0
1210.0,1600.0,12,21.0,80.0,2230,24.0,238.0,709.0,2309.0,25.0,40.0,19.0
1211.0,1475.0,27,16.0,74.0,1284,25.0,203.0,605.0,2080.0,23.0,34.0,17.0
1212.0,1500.0,26,20.0,76.0,1311,NA,227.0,674.0,2174.0,24.0,38.0,18.0
1213.0,1162.5,4,18.0,77.0,1028,25.0,218.0,649.0,1811.5,20.0,37.0,14.0
1214.0,1648.0,95,18.0,81.0,1239,25.0,225.0,669.0,2317.0,25.0,38.0,19.0
1215.0,1200.0,50,18.0,79.0,1360,25.0,222.0,659.0,1859.0,20.0,38.0,14.0
1216.0,1600.0,30,18.0,93.0,1161,25.0,245.0,728.0,2328.0,25.0,42.0,19.0
1217.0,3097.5,2,18.0,105.0,1733,25.0,265.0,788.0,3885.5,42.0,45.0,36.0
1218.0,1218.0,185,19.0,70.0,1564,25.0,212.0,629.0,1847.0,20.0,36.0,14.0
1219.0,1800.0,26,19.0,84.0,966,25.0,235.0,699.0,2499.0,27.0,40.0,21.0
1220.0,1675.0,86,20.0,110.0,3421,25.0,283.0,842.0,2517.0,27.0,48.0,20.0
1221.0,1400.0,34,16.0,68.0,1524,25.0,193.0,575.0,1975.0,22.0,33.0,16.0
1222.0,1325.0,133,15.0,71.0,926,25.0,193.0,575.0,1900.0,21.0,33.0,16.0
1223.0,1450.0,30,13.0,59.0,991,25.0,163.0,486.0,1936.0,21.0,28.0,17.0
1224.0,950.0,93,14.0,45.0,790,25.0,145.0,431.0,1381.0,15.0,25.0,11.0
1225.0,1050.0,47,14.0,50.0,738,25.0,153.0,456.0,1506.0,16.0,26.0,12.0
1226.0,1575.0,49,14.0,46.0,1037,25.0,147.0,436.0,2011.0,22.0,25.0,19.0
1227.0,1200.0,17,14.0,57.0,935,25.0,165.0,491.0,1691.0,18.0,28.0,14.0
1228.0,1715.0,174,13.0,65.0,592,25.0,173.0,515.0,2230.0,24.0,29.0,20.0
1229.0,1575.0,25,13.0,55.0,1145,25.0,157.0,466.0,2041.0,22.0,27.0,19.0
1230.0,1672.5,28,17.0,69.0,2153,25.0,200.0,595.0,2267.5,25.0,34.0,20.0
1231.0,250.0,18,12.0,47.0,957,25.0,138.0,411.0,661.0,7.0,23.0,3.0
1232.0,1300.0,28,11.0,41.0,976,25.0,123.0,367.0,1667.0,18.0,21.0,15.0
1233.0,1300.0,7,13.0,57.0,906,25.0,160.0,476.0,1776.0,19.0,27.0,15.0
1234.0,1295.0,226,13.0,51.0,1181,25.0,150.0,446.0,1741.0,19.0,25.0,15.0
1235.0,950.0,80,14.0,53.0,820,25.0,158.0,471.0,1421.0,15.0,27.0,11.0
1236.0,1025.0,115,17.0,66.0,1051,25.0,195.0,580.0,1605.0,18.0,33.0,12.0
1237.0,1650.0,41,17.0,68.0,793,25.0,198.0,590.0,2240.0,24.0,34.0,19.0
1238.0,2375.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0
1239.0,1700.0,8,22.0,97.0,868,25.0,272.0,808.0,2508.0,27.0,46.0,20.0
1240.0,1550.0,10,19.0,85.0,1207,25.0,237.0,704.0,2254.0,25.0,40.0,18.0
1241.0,1294.0,263,14.0,67.0,536,25.0,182.0,540.0,1834.0,20.0,31.0,15.0
1242.0,1300.0,46,15.0,59.0,1583,25.0,173.0,515.0,1815.0,20.0,29.0,15.0
1243.0,1327.5,128,16.0,57.0,1311,25.0,175.0,520.0,1847.5,20.0,30.0,16.0
1244.0,1595.0,35,19.0,92.0,1450,25.0,248.0,738.0,2333.0,25.0,42.0,19.0
1245.0,1650.0,125,16.0,83.0,1541,25.0,218.0,649.0,2299.0,25.0,37.0,19.0
1246.0,1235.0,53,17.0,82.0,3360,25.0,222.0,659.0,1894.0,21.0,38.0,15.0
1247.0,1649.0,60,18.0,157.0,2477,26.0,352.0,1046.0,2695.0,29.0,60.0,19.0
1248.0,2200.0,73,21.0,127.0,2294,26.0,317.0,942.0,3142.0,34.0,54.0,26.0
1249.0,1598.0,97,33.0,184.0,214,26.0,472.0,1402.0,3e3,33.0,80.0,19.0
1250.0,1375.0,165,16.0,77.0,2130,26.0,208.0,619.0,1994.0,22.0,35.0,16.0
1251.0,1869.0,70,19.0,82.0,2493,26.0,232.0,689.0,2558.0,28.0,39.0,22.0
1252.0,1599.0,16,17.0,94.0,2338,26.0,242.0,719.0,2318.0,25.0,41.0,19.0
1253.0,1650.0,12,16.0,89.0,1241,26.0,228.0,679.0,2329.0,25.0,39.0,19.0
1254.0,1600.0,8,18.0,97.0,2117,26.0,252.0,748.0,2348.0,26.0,43.0,19.0
1255.0,1105.0,243,16.0,81.0,1739,26.0,215.0,639.0,1744.0,19.0,36.0,13.0
1256.0,1350.0,85,14.0,81.0,1535,26.0,205.0,610.0,1960.0,21.0,35.0,16.0
1257.0,1100.0,140,13.0,72.0,2205,26.0,185.0,550.0,1650.0,18.0,31.0,13.0
1258.0,1500.0,65,11.0,66.0,1174,26.0,165.0,491.0,1991.0,22.0,28.0,18.0
1259.0,950.0,69,11.0,59.0,1686,26.0,153.0,456.0,1406.0,15.0,26.0,11.0
1260.0,950.0,69,11.0,68.0,1194,26.0,168.0,501.0,1451.0,16.0,29.0,11.0
1261.0,965.0,52,17.0,111.0,1429,26.0,270.0,803.0,1768.0,19.0,46.0,11.0
1262.0,750.0,20,14.0,55.0,479,26.0,162.0,481.0,1231.0,13.0,27.0,9.0
1263.0,1195.0,10,13.0,60.0,798,26.0,165.0,491.0,1686.0,18.0,28.0,14.0
1264.0,1010.0,249,12.0,64.0,1836,26.0,167.0,496.0,1506.0,16.0,28.0,12.0
1265.0,925.0,45,12.0,68.0,1122,26.0,173.0,515.0,1440.0,16.0,29.0,11.0
1266.0,1500.0,20,14.0,73.0,1500,26.0,192.0,570.0,2070.0,23.0,32.0,18.0
1267.0,1900.0,29,13.0,114.0,1043,26.0,255.0,758.0,2658.0,29.0,43.0,22.0
1268.0,1518.0,188,12.0,84.0,3438,26.0,200.0,595.0,2113.0,23.0,34.0,18.0
1269.0,1023.0,305,12.0,60.0,2789,26.0,160.0,476.0,1499.0,16.0,27.0,12.0
1270.0,1400.0,196,8.0,44.0,5315,26.0,113.0,337.0,1737.0,19.0,19.0,16.0
1271.0,1900.0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0
1273.0,1675.0,22,15.0,136.0,1344,26.0,302.0,897.0,2572.0,28.0,51.0,20.0
1274.0,1200.0,56,17.0,148.0,2255,26.0,332.0,986.0,2186.0,24.0,56.0,14.0
1275.0,1245.0,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0
1276.0,1430.0,142,19.0,144.0,1390,26.0,335.0,996.0,2426.0,26.0,57.0,17.0
1277.0,1695.0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0
1278.0,1725.0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0
1279.0,1425.0,51,35.0,224.0,107,26.0,548.0,1630.0,3055.0,33.0,93.0,17.0
1280.0,1895.0,51,20.0,136.0,3471,26.0,327.0,971.0,2866.0,31.0,55.0,22.0
1281.0,1368.0,112,17.0,132.0,2150,26.0,305.0,907.0,2275.0,25.0,52.0,16.0
1282.0,1650.0,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0
1283.0,1995.0,24,17.0,138.0,1412,26.0,315.0,937.0,2932.0,32.0,53.0,23.0
1284.0,2950.0,25,14.0,135.0,1779,26.0,295.0,877.0,3827.0,42.0,50.0,35.0
1285.0,1875.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0
1286.0,1800.0,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0
1288.0,1750.0,2,25.0,115.0,4182,26.0,317.0,942.0,2692.0,29.0,54.0,21.0
1289.0,1225.0,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0
1290.0,1200.0,32,35.0,137.0,2347,26.0,403.0,1199.0,2399.0,26.0,68.0,14.0
1291.0,1939.0,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.0
1292.0,1675.0,122,25.0,107.0,1525,27.0,303.0,902.0,2577.0,28.0,51.0,20.0
1293.0,2250.0,201,11.0,58.0,1407,27.0,152.0,451.0,2701.0,29.0,26.0,26.0
1295.0,1950.0,95,16.0,73.0,2444,27.0,202.0,600.0,2550.0,28.0,34.0,23.0
1296.0,2050.0,16,44.0,222.0,135,27.0,590.0,1754.0,3804.0,41.0,100.0,24.0
1297.0,1604.0,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0
1298.0,1450.0,28,32.0,198.0,26,27.0,490.0,1457.0,2907.0,32.0,83.0,17.0
1299.0,1595.0,51,12.0,74.0,797,27.0,183.0,545.0,2140.0,23.0,31.0,19.0
1300.0,1700.0,13,10.0,57.0,766,27.0,145.0,431.0,2131.0,23.0,25.0,20.0
1301.0,1825.0,12,40.0,227.0,97,27.0,578.0,1720.0,3545.0,39.0,98.0,21.0
1302.0,1800.0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0
1303.0,1680.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0
1304.0,1975.0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.0
1305.0,1895.0,11,46.0,211.0,169,27.0,582.0,1730.0,3625.0,40.0,99.0,22.0
1306.0,2200.0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0
1307.0,2162.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.0
1308.0,2900.0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.0
1309.0,3175.0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.0
1310.0,2150.0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.0
1311.0,1900.0,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0
1312.0,1900.0,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0
1313.0,1300.0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0
1314.0,2950.0,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.0
1315.0,3500.0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.0
1316.0,2400.0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0
1317.0,1862.5,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0
1318.0,1625.0,31,38.0,115.0,530,29.0,382.0,1135.0,2760.0,30.0,65.0,19.0
1319.0,1600.0,62,43.0,146.0,805,29.0,458.0,1363.0,2963.0,32.0,78.0,19.0
1320.0,2275.0,52,48.0,159.0,380,29.0,505.0,1502.0,3777.0,41.0,86.0,27.0
1321.0,1297.5,54,42.0,143.0,437,29.0,448.0,1333.0,2630.5,29.0,76.0,15.0
1322.0,2750.0,7,42.0,138.0,310,29.0,440.0,1308.0,4058.0,44.0,75.0,32.0
1323.0,2250.0,117,47.0,147.0,538,29.0,480.0,1427.0,3677.0,40.0,81.0,26.0
1324.0,2e3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.0
1325.0,1932.0,156,35.0,130.0,928,29.0,392.0,1165.0,3097.0,34.0,66.0,23.0
1326.0,2400.0,8,33.0,90.0,433,29.0,315.0,937.0,3337.0,36.0,53.0,28.0
1327.0,1500.0,133,37.0,102.0,519,29.0,355.0,1056.0,2556.0,28.0,60.0,18.0
1328.0,1699.0,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0
1329.0,1435.0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.0
1330.0,1500.0,18,32.0,82.0,331,29.0,297.0,882.0,2382.0,26.0,50.0,18.0
1331.0,1600.0,35,33.0,109.0,464,29.0,347.0,1031.0,2631.0,29.0,59.0,19.0
1332.0,1699.0,84,34.0,73.0,493,29.0,292.0,867.0,2566.0,28.0,49.0,20.0
1334.0,2500.0,9,30.0,97.0,449,29.0,312.0,927.0,3427.0,37.0,53.0,29.0
1335.0,1702.5,94,35.0,116.0,851,29.0,368.0,1095.0,2797.5,31.0,62.0,20.0
1336.0,2400.0,39,35.0,124.0,1333,29.0,382.0,1135.0,3535.0,39.0,65.0,28.0
1337.0,1880.0,103,20.0,74.0,918,29.0,223.0,664.0,2544.0,28.0,38.0,22.0
1338.0,1425.0,46,24.0,60.0,400,29.0,220.0,654.0,2079.0,23.0,37.0,17.0
1339.0,1800.0,30,26.0,74.0,625,29.0,253.0,753.0,2553.0,28.0,43.0,21.0
1340.0,1450.0,54,29.0,99.0,783,29.0,310.0,922.0,2372.0,26.0,53.0,17.0
1341.0,1562.0,126,27.0,84.0,662,29.0,275.0,818.0,2380.0,26.0,47.0,18.0
1342.0,1570.0,52,26.0,85.0,445,29.0,272.0,808.0,2378.0,26.0,46.0,18.0
1343.0,1900.0,26,25.0,76.0,464,29.0,252.0,748.0,2648.0,29.0,43.0,22.0
1344.0,1249.0,194,26.0,65.0,574,29.0,238.0,709.0,1958.0,21.0,40.0,15.0
1345.0,1550.0,181,26.0,74.0,472,29.0,253.0,753.0,2303.0,25.0,43.0,18.0
1346.0,2155.5,56,20.0,70.0,652,29.0,217.0,644.0,2799.5,31.0,37.0,25.0
1347.0,2104.0,50,21.0,71.0,788,29.0,223.0,664.0,2768.0,30.0,38.0,25.0
1348.0,1390.0,67,11.0,53.0,2503,30.0,143.0,426.0,1816.0,20.0,24.0,16.0
1349.0,1812.0,69,11.0,41.0,1916,30.0,123.0,367.0,2179.0,24.0,21.0,21.0
1350.0,1745.0,163,15.0,49.0,2064,30.0,157.0,466.0,2211.0,24.0,27.0,21.0
1351.0,1787.5,28,10.0,29.0,948,30.0,98.0,292.0,2079.5,23.0,17.0,21.0
1352.0,2300.0,5,16.0,56.0,1106,30.0,173.0,515.0,2815.0,31.0,29.0,27.0
1353.0,2195.0,22,22.0,46.0,662,30.0,187.0,555.0,2750.0,30.0,32.0,26.0
1354.0,2400.0,15,16.0,34.0,2249,30.0,137.0,406.0,2806.0,31.0,23.0,28.0
1355.0,1585.0,20,13.0,51.0,1079,30.0,150.0,446.0,2031.0,22.0,25.0,19.0
1356.0,1676.0,131,14.0,34.0,1973,30.0,127.0,377.0,2053.0,22.0,21.0,20.0
1357.0,1679.0,205,17.0,41.0,1387,30.0,153.0,456.0,2135.0,23.0,26.0,20.0
1358.0,1550.0,203,14.0,39.0,2009,30.0,135.0,401.0,1951.0,21.0,23.0,18.0
1359.0,925.0,55,9.0,26.0,1526,30.0,88.0,263.0,1188.0,13.0,15.0,11.0
1360.0,1200.0,37,10.0,23.0,958,30.0,88.0,263.0,1463.0,16.0,15.0,14.0
1361.0,1999.0,60,6.0,13.0,756,30.0,52.0,154.0,2153.0,23.0,9.0,24.0
1362.0,1192.0,53,6.0,19.0,1097,30.0,62.0,183.0,1375.0,15.0,10.0,14.0
1363.0,910.0,34,3.0,5.0,696,30.0,23.0,69.0,979.0,11.0,4.0,11.0
1364.0,1300.0,46,3.0,13.0,1422,30.0,37.0,109.0,1409.0,15.0,6.0,15.0
1365.0,1681.0,147,8.0,38.0,1193,30.0,103.0,307.0,1988.0,22.0,18.0,20.0
1366.0,2249.0,521,9.0,18.0,2777,30.0,75.0,223.0,2472.0,27.0,13.0,26.0
1367.0,1495.0,146,13.0,39.0,1401,30.0,130.0,387.0,1882.0,21.0,22.0,18.0
1368.0,1850.0,28,13.0,36.0,1381,30.0,125.0,372.0,2222.0,24.0,21.0,22.0
1369.0,1900.0,69,9.0,26.0,1901,30.0,88.0,263.0,2163.0,24.0,15.0,22.0
1370.0,1575.0,405,13.0,27.0,2993,30.0,110.0,327.0,1902.0,21.0,19.0,19.0
1371.0,1784.0,52,12.0,26.0,1635,30.0,103.0,307.0,2091.0,23.0,18.0,21.0
1372.0,1450.0,5,11.0,25.0,1887,30.0,97.0,287.0,1737.0,19.0,16.0,17.0
1373.0,1709.0,158,11.0,27.0,2322,30.0,100.0,297.0,2006.0,22.0,17.0,20.0
1374.0,1695.0,29,10.0,21.0,2189,30.0,85.0,253.0,1948.0,21.0,14.0,20.0
1375.0,1495.0,221,11.0,26.0,2305,30.0,98.0,292.0,1787.0,19.0,17.0,18.0
1376.0,1850.0,18,10.0,33.0,2250,30.0,105.0,312.0,2162.0,24.0,18.0,22.0
1377.0,1400.0,18,12.0,41.0,1908,30.0,128.0,382.0,1782.0,19.0,22.0,16.0
1378.0,1382.5,22,12.0,35.0,3193,30.0,118.0,352.0,1734.5,19.0,20.0,16.0
1379.0,1397.5,4,12.0,51.0,1842,30.0,145.0,431.0,1828.5,20.0,25.0,16.0
1380.0,1950.0,50,16.0,61.0,2184,30.0,182.0,540.0,2490.0,27.0,31.0,23.0
1381.0,1650.0,43,15.0,45.0,3210,30.0,150.0,446.0,2096.0,23.0,25.0,19.0
1382.0,3175.0,6,16.0,59.0,2152,30.0,178.0,530.0,3705.0,40.0,30.0,37.0
1383.0,1400.0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.0
1384.0,1225.0,24,22.0,60.0,1851,30.0,210.0,624.0,1849.0,20.0,36.0,14.0
1385.0,1350.0,36,24.0,70.0,1105,30.0,237.0,704.0,2054.0,22.0,40.0,16.0
1386.0,1650.0,14,22.0,66.0,833,30.0,220.0,654.0,2304.0,25.0,37.0,19.0
1387.0,950.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0
1388.0,3050.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.0
1389.0,1650.0,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0
1390.0,1200.0,42,38.0,127.0,614,31.0,402.0,1194.0,2394.0,26.0,68.0,14.0
1391.0,2e3,21,32.0,98.0,474,31.0,323.0,961.0,2961.0,32.0,55.0,24.0
1392.0,2e3,18,27.0,94.0,637,31.0,292.0,867.0,2867.0,31.0,49.0,24.0
1393.0,1100.0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0
1394.0,1825.0,9,17.0,53.0,1329,31.0,173.0,515.0,2340.0,26.0,29.0,21.0
1395.0,1875.0,36,16.0,47.0,1490,31.0,158.0,471.0,2346.0,26.0,27.0,22.0
1396.0,2450.0,14,18.0,84.0,1736,31.0,230.0,684.0,3134.0,34.0,39.0,29.0
1397.0,1395.0,19,31.0,168.0,477,31.0,435.0,1293.0,2688.0,29.0,74.0,16.0
1398.0,1925.0,54,21.0,75.0,405,31.0,230.0,684.0,2609.0,28.0,39.0,23.0
1399.0,2250.0,34,21.0,66.0,402,31.0,215.0,639.0,2889.0,32.0,36.0,26.0
1400.0,1475.0,6,22.0,98.0,319,31.0,273.0,813.0,2288.0,25.0,46.0,17.0
1401.0,1800.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0
1402.0,1350.0,47,37.0,104.0,553,31.0,358.0,1065.0,2415.0,26.0,61.0,16.0
1403.0,2e3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.0
1404.0,1700.0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0
1405.0,3200.0,2,12.0,55.0,746,32.0,152.0,451.0,3651.0,40.0,26.0,38.0
1406.0,4795.0,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.0
1407.0,1625.0,24,19.0,61.0,1946,32.0,197.0,585.0,2210.0,24.0,33.0,19.0
1408.0,1900.0,91,20.0,64.0,1948,32.0,207.0,614.0,2514.0,27.0,35.0,22.0
1409.0,1975.0,87,18.0,55.0,2589,32.0,182.0,540.0,2515.0,27.0,31.0,23.0
1410.0,1695.0,30,15.0,53.0,1809,32.0,163.0,486.0,2181.0,24.0,28.0,20.0
1411.0,1900.0,95,19.0,71.0,2031,32.0,213.0,634.0,2534.0,28.0,36.0,22.0
1412.0,2390.0,168,17.0,39.0,3642,32.0,150.0,446.0,2836.0,31.0,25.0,28.0
1413.0,2747.5,12,14.0,52.0,764,32.0,157.0,466.0,3213.5,35.0,27.0,32.0
1414.0,3150.0,15,23.0,79.0,2357,32.0,247.0,733.0,3883.0,42.0,42.0,37.0
1415.0,1650.0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0
1416.0,6750.0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.0
1417.0,1650.0,1,26.0,75.0,81,33.0,255.0,758.0,2408.0,26.0,43.0,19.0
1418.0,2100.0,26,39.0,106.0,1153,33.0,372.0,1105.0,3205.0,35.0,63.0,25.0
1419.0,1900.0,34,31.0,100.0,1091,33.0,322.0,956.0,2856.0,31.0,55.0,22.0
1420.0,3150.0,106,31.0,86.0,2489,33.0,298.0,887.0,4037.0,44.0,51.0,37.0
1421.0,1825.0,58,17.0,53.0,1853,33.0,173.0,515.0,2340.0,26.0,29.0,21.0
1422.0,4200.0,23,19.0,67.0,2019,33.0,207.0,614.0,4814.0,53.0,35.0,49.0
1423.0,2382.0,147,14.0,57.0,898,33.0,165.0,491.0,2873.0,31.0,28.0,28.0
1424.0,2275.0,237,17.0,63.0,1264,33.0,190.0,565.0,2840.0,31.0,32.0,27.0
1425.0,2750.0,49,20.0,66.0,1736,33.0,210.0,624.0,3374.0,37.0,36.0,32.0
1426.0,4750.0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.0
1427.0,2999.0,117,21.0,56.0,1909,33.0,198.0,590.0,3589.0,39.0,34.0,35.0
1428.0,2705.0,28,19.0,70.0,4020,33.0,212.0,629.0,3334.0,36.0,36.0,32.0
1429.0,2100.0,65,20.0,57.0,1580,33.0,195.0,580.0,2680.0,29.0,33.0,25.0
1430.0,1900.0,171,20.0,55.0,2266,33.0,192.0,570.0,2470.0,27.0,32.0,22.0
1431.0,1795.0,153,25.0,81.0,3038,33.0,260.0,773.0,2568.0,28.0,44.0,21.0
1432.0,2200.0,44,27.0,64.0,1712,33.0,242.0,719.0,2919.0,32.0,41.0,26.0
1433.0,2290.0,39,28.0,84.0,1185,33.0,280.0,833.0,3123.0,34.0,47.0,27.0
1434.0,2100.0,50,34.0,86.0,1924,33.0,313.0,932.0,3032.0,33.0,53.0,25.0
1435.0,7725.0,26,23.0,77.0,764,33.0,243.0,724.0,8449.0,92.0,41.0,91.0
1436.0,4e3,87,17.0,56.0,661,34.0,178.0,530.0,4530.0,49.0,30.0,47.0
1437.0,3250.0,82,25.0,82.0,2446,34.0,262.0,778.0,4028.0,44.0,44.0,38.0
1438.0,4864.0,213,21.0,85.0,2090,34.0,247.0,733.0,5597.0,61.0,42.0,57.0
1440.0,2795.0,277,25.0,70.0,2587,34.0,242.0,719.0,3514.0,38.0,41.0,33.0
1441.0,2288.0,181,19.0,72.0,1736,34.0,215.0,639.0,2927.0,32.0,36.0,27.0
1442.0,3300.0,164,23.0,56.0,1890,34.0,208.0,619.0,3919.0,43.0,35.0,39.0
1443.0,2800.0,49,16.0,50.0,1311,34.0,163.0,486.0,3286.0,36.0,28.0,33.0
1444.0,3400.0,59,20.0,62.0,1514,34.0,203.0,605.0,4005.0,44.0,34.0,40.0
1445.0,3300.0,266,21.0,66.0,1619,34.0,215.0,639.0,3939.0,43.0,36.0,39.0
1446.0,3915.0,223,27.0,70.0,1680,34.0,252.0,748.0,4663.0,51.0,43.0,46.0
1447.0,8500.0,19,27.0,54.0,516,34.0,225.0,669.0,9169.0,100.0,38.0,100.0
1448.0,3600.0,271,27.0,76.0,2965,34.0,262.0,778.0,4378.0,48.0,44.0,42.0
1449.0,2235.0,111,21.0,53.0,929,34.0,193.0,575.0,2810.0,31.0,33.0,26.0
1450.0,2700.0,178,24.0,73.0,2352,34.0,242.0,719.0,3419.0,37.0,41.0,32.0
1451.0,4250.0,50,26.0,68.0,1732,34.0,243.0,724.0,4974.0,54.0,41.0,50.0
1452.0,4500.0,90,27.0,60.0,1585,34.0,235.0,699.0,5199.0,57.0,40.0,53.0
1453.0,5600.0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.0
1454.0,2450.0,7,56.0,124.0,497,NA,487.0,1447.0,3897.0,43.0,82.0,29.0
