taz_key,mean_lat,mean_lon
490.0,37.31809997560977,-122.0460255195122
491.0,37.31099833962264,-122.03689698113207
492.0,37.299798607142854,-122.03505889285714
493.0,37.29111971428571,-122.01732462857143
494.0,37.271634666666664,-122.02393666666667
495.0,37.26543757142857,-122.04449277142857
496.0,37.24529893333333,-122.02308111111111
497.0,37.259622875,-122.00704963888889
498.0,37.28152351111111,-121.99932093333332
499.0,37.28410268333334,-121.98734502500001
500.0,37.269295267605635,-121.97509870422535
501.0,37.28241716666667,-121.97158075
502.0,37.29307452054795,-121.96934150684932
503.0,37.279151568480295,-121.95357172232646
504.0,37.281541352941176,-121.95001992647059
505.0,37.27090661607143,-121.9600075357143
506.0,37.263340827586205,-121.96796648275861
507.0,37.26003759649123,-121.9826446491228
508.0,37.25591985454545,-121.9629223
509.0,37.23222441549296,-121.97687559859155
510.0,37.238484142857146,-121.98793538095238
511.0,37.2276447028754,-121.9831311884984
512.0,37.157587694214875,-121.87019952066116
513.0,37.221113076923075,-121.97064853846153
514.0,37.232272025641024,-121.94038687179487
515.0,37.24096455,-121.91094688749999
516.0,37.241807217391305,-121.93982130434782
517.0,37.247581157894736,-121.93706313157895
518.0,37.24137212820513,-121.95748276923077
519.0,37.260109390243905,-121.9450088902439
520.0,37.25643357777778,-121.923439
521.0,37.27259236296296,-121.9360763037037
522.0,37.272896304347825,-121.92848386956521
523.0,37.269919785714286,-121.91078661904761
524.0,37.2766662,-121.9048618
525.0,37.28870733333333,-121.8869292
526.0,37.2952125,-121.8927697051282
527.0,37.30526392682927,-121.88975321951219
528.0,37.30348072826087,-121.9066919347826
529.0,37.29204933333333,-121.91440476190476
530.0,37.284029145,-121.93478358499999
531.0,37.30094274074074,-121.91847581481481
532.0,37.30442039739414,-121.92248613680782
533.0,37.30986738219895,-121.92378610471204
534.0,37.314368827102804,-121.93552548831775
535.0,37.32450535294117,-121.93071117647058
536.0,37.32078002272728,-121.91780220454545
537.0,37.31710152619048,-121.90973796666665
538.0,37.33015316814159,-121.90589734513274
539.0,37.338771125,-121.906106625
540.0,37.33336364367816,-121.91406568965517
541.0,37.32629858064516,-121.91847707258064
542.0,37.34050382608696,-121.9237992173913
543.0,37.34592991275168,-121.93232960402685
544.0,37.34349051724138,-121.94612422126437
545.0,37.350347075,-121.94648590000001
546.0,37.342646277777774,-121.90006789629629
547.0,37.3556087295082,-121.89202263934426
548.0,37.34807673556231,-121.88766286930091
549.0,37.34122772222222,-121.8891808111111
550.0,37.345242741935486,-121.87909648387097
551.0,37.34709848648649,-121.86772716216215
552.0,37.34144141935484,-121.85869093548386
553.0,37.338994885714285,-121.86401454285713
554.0,37.33779098039216,-121.87469823529412
555.0,37.32948335433071,-121.87568056692913
556.0,37.33234976923077,-121.87923813846153
557.0,37.335411963369964,-121.88661904761905
558.0,37.32955690153846,-121.89437510153846
559.0,37.314694333333335,-121.8997406
560.0,37.32673707594937,-121.88668546835443
561.0,37.32444369565218,-121.87138434782608
562.0,37.3168169,-121.87986635
563.0,37.304201767676766,-121.87770640404041
564.0,37.28566299473684,-121.87642023684211
565.0,37.276767578947364,-121.85273924561403
566.0,37.286670824561405,-121.8612853508772
567.0,37.30593946153847,-121.84637146153845
568.0,37.28905104347826,-121.84065517391304
569.0,37.283869805555554,-121.82718083333333
570.0,37.28078,-121.83241399999999
571.0,37.2784684,-121.8174004
572.0,37.292036,-121.82982166666666
573.0,37.2916845,-121.816465
574.0,37.299927499999995,-121.8378071875
575.0,37.3060946,-121.8322122
576.0,37.310941,-121.83356299999998
577.0,37.321641,-121.840864
578.0,37.315624503759395,-121.8414684887218
579.0,37.32808576470588,-121.859
580.0,37.332341,-121.84966399999999
581.0,37.32526,-121.831341
582.0,37.308697,-121.81921955555556
583.0,37.321576818181825,-121.82045331818182
584.0,37.327973,-121.831298
585.0,37.3302642,-121.8352344
586.0,37.3339365,-121.8303105
588.0,37.3417755,-121.82594183333333
589.0,37.355095866666666,-121.83341226666666
590.0,37.34630025,-121.8353365
591.0,37.352308782608695,-121.84982076811595
592.0,37.34643,-121.85178700000002
593.0,37.36427686486486,-121.86821759459458
594.0,37.357966954545454,-121.85211354545454
595.0,37.36593351219512,-121.84265948780488
596.0,37.37233073684211,-121.85534831578947
597.0,37.36269072072072,-121.85559610810812
598.0,37.374365162162164,-121.86718037837838
599.0,37.389585700000005,-121.873588675
600.0,37.38616119322034,-121.87958777966101
601.0,37.37711015652174,-121.88317903478261
603.0,37.36860548412698,-121.8993662142857
604.0,37.39341676923077,-121.90180261538461
605.0,37.38976625483871,-121.88932654838709
606.0,37.409425354679804,-121.89670182266009
607.0,37.41933829896907,-121.90549186597939
608.0,37.42840475,-121.8957405
609.0,37.436072485207106,-121.89507588757397
610.0,37.43779992857143,-121.90422164285714
611.0,37.43711005882353,-121.91039011764705
612.0,37.453530971698115,-121.91683167924528
613.0,37.459445375,-121.90696833333334
614.0,37.45953356862745,-121.90351409150327
615.0,37.442956,-121.887667
616.0,37.43937418181818,-121.877973
617.0,37.42805883870968,-121.88241612903225
618.0,37.4343366875,-121.871484625
619.0,37.42585128571429,-121.86689071428572
620.0,37.42088029411765,-121.877089
621.0,37.40999228571429,-121.880245
622.0,37.4161985625,-121.8630851875
623.0,37.41155139285714,-121.85847371428571
624.0,37.402390000000004,-121.86688260000001
625.0,37.39084857746479,-121.8638883943662
626.0,37.40255705263158,-121.85835789473684
627.0,37.38545742857143,-121.8573485
628.0,37.39853566666667,-121.83907477777777
629.0,37.38576175000001,-121.8183605
630.0,37.38336913333333,-121.83495573333333
631.0,37.38224823529412,-121.85043523529411
632.0,37.37553396078432,-121.84287929411765
633.0,37.37196286666667,-121.83292186666667
634.0,37.36103516666667,-121.83208366666666
635.0,37.36878838888889,-121.82072025000001
636.0,37.3668596,-121.8107082
637.0,37.380418250000005,-121.809079
638.0,37.351323900000004,-121.81243489999999
639.0,37.35078426086956,-121.82137582608695
640.0,37.342364,-121.81674299999999
641.0,37.353448,-121.80151000000001
642.0,37.352184,-121.794403
643.0,37.340968800000006,-121.79090206666666
644.0,37.332787,-121.80509175
645.0,37.33049565656565,-121.79142833333334
646.0,37.327004894736845,-121.79151015789475
647.0,37.3290694,-121.77870680000001
648.0,37.3178335,-121.781465625
649.0,37.31873019230769,-121.789428
650.0,37.316423625,-121.79989275
651.0,37.31031956976744,-121.80555545348837
652.0,37.308775,-121.7871595
653.0,37.31088730769231,-121.76765925641025
654.0,37.296811625000004,-121.75592482500001
655.0,37.29255226829268,-121.77826548780487
656.0,37.25262724242424,-121.77204066666667
657.0,37.234611781512605,-121.76630352941176
658.0,37.22275492307693,-121.77019884615385
659.0,37.225837750000004,-121.7707225625
660.0,37.233596192307694,-121.78009842307692
661.0,37.23540434319526,-121.79890423076924
662.0,37.233016785714284,-121.8096795
663.0,37.2360357,-121.8222671
664.0,37.24079395918368,-121.81244942857143
665.0,37.24937222222222,-121.81275991666666
666.0,37.25215608661417,-121.81641245669292
667.0,37.25594946428571,-121.82887020238094
668.0,37.26096007142857,-121.82502807142856
669.0,37.26207639423077,-121.80801836538461
670.0,37.270122416666666,-121.81173633333334
671.0,37.271660956989244,-121.83610017741937
672.0,37.270414137071654,-121.84806763239875
673.0,37.25384973333333,-121.83579206666667
674.0,37.244606821428576,-121.83102691964287
675.0,37.24302014285714,-121.8448451142857
676.0,37.245658401041666,-121.86492999479167
677.0,37.25348975,-121.86448688636364
678.0,37.2599772,-121.8519274
679.0,37.258424669491525,-121.86446692372881
680.0,37.268770428571436,-121.86358814285714
681.0,37.279072945454544,-121.8814272
682.0,37.265800000000006,-121.88126857894737
683.0,37.256535,-121.896123
684.0,37.25893651219512,-121.90456763414633
685.0,37.24907368421052,-121.901555
686.0,37.25798950909091,-121.88496012727273
687.0,37.24982157142857,-121.88509146428571
688.0,37.241013975,-121.890608175
689.0,37.22569971428572,-121.88970042857142
690.0,37.229328714285714,-121.87734635714286
691.0,37.212361,-121.865528125
692.0,37.216098107142855,-121.859821
693.0,37.21879561363637,-121.85299029545455
694.0,37.20362785714286,-121.83002957142857
695.0,37.2107325,-121.868550675
696.0,37.23274794117647,-121.86456964705883
697.0,37.181222500000004,-121.7091795
698.0,37.151286999999996,-121.6143579
699.0,37.13707333333333,-121.60673308333334
700.0,37.13117585106383,-121.64529223404256
701.0,37.103991791666665,-121.64415945833333
702.0,37.124440106060604,-121.65510386363636
703.0,37.130181199999996,-121.675715
704.0,37.03241657142857,-121.64573642857142
705.0,37.0010565,-121.58526198148148
706.0,37.022716625,-121.53081025
707.0,37.00982796,-121.56593556
708.0,37.008450952380954,-121.57798657142858
709.0,37.01572438738739,-121.57752768468468
710.0,37.01650953061225,-121.59101680272109
711.0,37.02784776923077,-121.60614184615385
712.0,37.06561595238095,-121.57966438095238
713.0,37.0921176,-121.584806
714.0,37.22163333333333,-121.5580415
715.0,37.71136457575757,-121.72313451515151
716.0,37.67664830656934,-121.75348213868614
717.0,37.68146729000001,-121.74123531000001
718.0,37.68196935,-121.72653926666666
719.0,37.71136013017751,-121.74108017159763
720.0,37.74753152380953,-121.76683164285714
721.0,37.69450304273505,-121.77920973504273
722.0,37.681445826923074,-121.78643655128205
723.0,37.68138364615385,-121.76364544615384
724.0,37.679695112903225,-121.77507905645162
725.0,37.646497,-121.77699399999999
726.0,37.664694491525424,-121.78814981355931
727.0,37.67233,-121.787058
728.0,37.69071592307692,-121.81445530769231
729.0,37.71068639130435,-121.85096300724638
730.0,37.707005638709674,-121.8903099311828
731.0,37.722719286307054,-121.9160895560166
732.0,37.71317955327869,-121.91814257991804
733.0,37.70601947169811,-121.9307613773585
734.0,37.702303979166665,-121.93946463194443
735.0,37.676320274509806,-121.93985772549019
736.0,37.6877496124031,-121.92126740310077
737.0,37.68910944444444,-121.91356084444445
738.0,37.6686848,-121.88751829166667
739.0,37.65972518,-121.88434699999999
740.0,37.67349442241379,-121.87567049137931
741.0,37.68209318181818,-121.87743936363636
742.0,37.69267186649215,-121.88541103664922
743.0,37.685903992424244,-121.87379118939394
744.0,37.6604935,-121.86427482467532
745.0,37.6619501,-121.85151935
746.0,37.640955315789476,-121.83221178947369
747.0,37.466602,-121.899525
748.0,37.4691596,-121.9145571
749.0,37.487436725,-121.923960175
750.0,37.47289306060606,-121.92081578787878
751.0,37.486678999999995,-121.97094633333334
752.0,37.49759771428571,-121.93655414285713
753.0,37.50146971428572,-121.92526064285714
754.0,37.5184708125,-121.9173821875
755.0,37.52252851219512,-121.92713439024391
756.0,37.53973510714286,-121.93899871428572
757.0,37.51734,-121.953236
758.0,37.515973311827956,-121.95680387096775
759.0,37.52143581666667,-121.97107848333333
760.0,37.533986398026315,-121.97124914473684
761.0,37.53337525563909,-121.96095693984962
762.0,37.539697688888886,-121.96404997037037
763.0,37.54101324683544,-121.97583101898734
764.0,37.535752823529414,-121.98969123529412
765.0,37.52729733333333,-121.98905688888888
766.0,37.53438800000001,-122.00350749999998
767.0,37.521507794871795,-122.0047107948718
768.0,37.53804711764706,-122.05459038235294
769.0,37.562639383333334,-122.05577053333333
770.0,37.543439684210526,-122.0451517368421
771.0,37.54554842857143,-122.03001557142858
772.0,37.534797270000006,-122.03403506
773.0,37.529909452702704,-122.03477168918918
774.0,37.55929812307692,-122.00520470769231
775.0,37.55283684920635,-121.99862053968255
776.0,37.559018909952606,-121.9951502085308
777.0,37.54983970383275,-121.98904431707317
778.0,37.55803980151025,-121.97172265372168
779.0,37.54873633333333,-121.95184033333334
780.0,37.5511734,-121.9398104
781.0,37.57487123076923,-121.96551053846154
782.0,37.577766,-121.98611786206897
783.0,37.56835147659574,-122.00588990212766
784.0,37.57073128571429,-122.01927792857143
785.0,37.55453744036697,-122.01729309174313
786.0,37.562569538461545,-122.03061492307693
787.0,37.57446471428571,-122.0368337142857
788.0,37.57292336538462,-122.04929328846154
789.0,37.5883015,-122.0567
790.0,37.57267669565217,-122.06464695652174
791.0,37.58532730769231,-122.07021746153846
793.0,37.58822734615385,-122.07525303846154
794.0,37.57608983333334,-122.08028200000001
795.0,37.591763,-122.080174
796.0,37.5997613,-122.0706088
797.0,37.60445647058824,-122.04437505882352
798.0,37.58964797916667,-122.049687
799.0,37.57746796478874,-122.04230706338029
800.0,37.589769887755104,-122.02118828061225
801.0,37.58635621495327,-122.01905473364485
802.0,37.599940375,-122.02306324999999
803.0,37.59447572727273,-122.00205909090909
804.0,37.62833300000001,-122.031972
805.0,37.61873831034483,-122.0398704137931
806.0,37.63092102857143,-122.07129017142857
807.0,37.630333,-122.073973
808.0,37.629518000000004,-122.087574
809.0,37.622533000000004,-122.078974
810.0,37.6341344,-122.10622000000001
811.0,37.63533244680851,-122.11197365957446
812.0,37.64544192307692,-122.09923026923077
813.0,37.633210375000004,-122.0969960625
814.0,37.64037714285715,-122.08733257142858
815.0,37.643512,-122.08155900000001
816.0,37.63567186666667,-122.0780218
817.0,37.63754213103448,-122.06861016551724
818.0,37.644732,-122.07194033333333
819.0,37.638195807692306,-122.05553853846153
820.0,37.63423173446328,-122.03847142372882
821.0,37.65870179069768,-122.04835785271318
822.0,37.67181014285715,-122.04099142857143
823.0,37.67103274576271,-122.07145205084745
824.0,37.66059253125,-122.07266440625
825.0,37.655806999999996,-122.07705238888889
826.0,37.64915526,-122.08818812999999
827.0,37.65078585714286,-122.09191460714285
828.0,37.66632267073171,-122.08912219512196
829.0,37.66007549019608,-122.09596211764706
830.0,37.6644879375,-122.1123501875
831.0,37.668251375000004,-122.112552375
832.0,37.67371709090909,-122.12724781818181
833.0,37.66761933333333,-122.13484199999999
834.0,37.67872163636364,-122.14318572727272
835.0,37.679615506666664,-122.13047829333333
836.0,37.677833,-122.11264383333334
837.0,37.67883758490566,-122.10352860377358
838.0,37.684275966101694,-122.09544920338983
839.0,37.67375928181818,-122.08773866363636
840.0,37.6810821875,-122.08224664583334
841.0,37.68072553448276,-122.06612886206896
842.0,37.68979810526316,-122.06421142105263
843.0,37.68703157142857,-122.054413
844.0,37.7145367,-122.030360075
845.0,37.712930916666664,-122.06454525
846.0,37.69701524528302,-122.06620633962264
847.0,37.69394471052632,-122.07802744736843
848.0,37.69752652401747,-122.08333647161572
849.0,37.704809545454545,-122.07837654545455
850.0,37.7151198,-122.0838912
852.0,37.703442375,-122.0980185
853.0,37.700914409090906,-122.10457438636364
854.0,37.698517147435894,-122.11465175641025
855.0,37.69384022077922,-122.11021677922078
856.0,37.702991185185184,-122.12302346296296
857.0,37.68696744444444,-122.10731755555555
858.0,37.68601634939759,-122.14037287951807
859.0,37.678751749999996,-122.1558325
860.0,37.68908261111111,-122.1712448611111
861.0,37.6968677,-122.1562413
862.0,37.6970698,-122.13987789999999
863.0,37.70167496296296,-122.13348233333333
864.0,37.71096003585658,-122.14301811553784
865.0,37.712320749999996,-122.13301556249999
866.0,37.716273071428574,-122.12653714285715
867.0,37.72614373076923,-122.13926843589743
868.0,37.73776390909091,-122.14732568181819
869.0,37.730453295454545,-122.15617829545455
870.0,37.73200491666667,-122.16379574999999
871.0,37.72137095192308,-122.15608796153846
872.0,37.72130488888889,-122.1684981111111
873.0,37.70306683333333,-122.18395220833334
875.0,37.7318329,-122.19098120000001
877.0,37.728757916666666,-122.17925225
878.0,37.739269263157894,-122.17153792105263
879.0,37.73870645454545,-122.16217036363636
880.0,37.746618777777776,-122.16331988888889
881.0,37.7472745,-122.1583289
882.0,37.74668367857143,-122.15385764285715
883.0,37.7490495,-122.13506225
884.0,37.76551673684211,-122.14319305263159
885.0,37.782523789473686,-122.16108370175439
886.0,37.764362440594056,-122.16323453465347
887.0,37.75984678571429,-122.16100835714286
888.0,37.7558620877193,-122.16522901754387
889.0,37.76486263414634,-122.16996968292683
890.0,37.75913791970803,-122.18000835036496
891.0,37.75553705882353,-122.17428864705883
892.0,37.74556086956522,-122.17428621739131
893.0,37.75250654901961,-122.18244919607842
894.0,37.755932,-122.1853165
895.0,37.75777603225807,-122.19170203225805
896.0,37.766957347826086,-122.21244843478262
897.0,37.77197471428571,-122.20922538095239
898.0,37.77039318367347,-122.19866610204082
899.0,37.77100602631579,-122.187142
900.0,37.7652618,-122.18168406153846
901.0,37.773928972972975,-122.17605824324325
902.0,37.781568,-122.18985
903.0,37.77727805263158,-122.19373131578948
904.0,37.780614639344265,-122.2044144262295
905.0,37.781110873015876,-122.21366704761905
906.0,37.788411473684214,-122.20253473684211
907.0,37.787580784313725,-122.18826596078432
908.0,37.792508162162164,-122.19123062162163
909.0,37.795980657142856,-122.19824571428572
910.0,37.80117944444444,-122.20704296666666
911.0,37.80090336,-122.17372728000001
912.0,37.8230313255814,-122.19196995348837
913.0,37.83305909090909,-122.2053045909091
914.0,37.8479221396648,-122.22056693854749
915.0,37.84413675,-122.24033271875
916.0,37.837100633333336,-122.23640633333333
917.0,37.82516536956522,-122.24174832608696
918.0,37.82361011627907,-122.22819004651163
919.0,37.8266785,-122.21680883333333
920.0,37.81176191666667,-122.20552270833333
921.0,37.803612928571425,-122.2143915
922.0,37.804403,-122.22247228378379
923.0,37.79382676923077,-122.21145132307693
924.0,37.79006746511628,-122.21617948837209
925.0,37.780242200000004,-122.22140284
926.0,37.772220733333334,-122.22851143333334
927.0,37.78299311111111,-122.22740405555555
928.0,37.784547155405406,-122.22960441891892
929.0,37.790865361111116,-122.22521194444444
930.0,37.79507971428572,-122.22029385714286
931.0,37.7983542117647,-122.2293435882353
932.0,37.7942214375,-122.2321508125
933.0,37.78844065853659,-122.23838418292684
934.0,37.79554159756098,-122.24663799390244
935.0,37.79799298214286,-122.2435445
936.0,37.801652636363634,-122.23838540909091
937.0,37.80776497959184,-122.22617365306122
938.0,37.81161276,-122.23573044
939.0,37.8135720990099,-122.24356600990099
940.0,37.817789160493824,-122.24973527160493
941.0,37.813074977099234,-122.25430154961832
942.0,37.810534990654205,-122.2570818411215
943.0,37.80403165789474,-122.24480707894736
944.0,37.80047044047619,-122.25275503571429
945.0,37.804200409395975,-122.26080667114094
946.0,37.7931655974026,-122.27001166233765
947.0,37.788945911764706,-122.24720979411765
948.0,37.77158223076923,-122.249072
949.0,37.76505875000001,-122.23169095
950.0,37.76184410526316,-122.23871452631579
951.0,37.75485728301887,-122.24629281132076
952.0,37.73667928571429,-122.238842
953.0,37.737784600000005,-122.2441768
954.0,37.76207218181818,-122.2517798030303
955.0,37.767491451612905,-122.24857800000001
956.0,37.770677356164384,-122.25689964383562
957.0,37.75895136842105,-122.261495
958.0,37.76442902272728,-122.27155293181819
959.0,37.77097528666667,-122.26623058666667
960.0,37.77702477777778,-122.26728194444445
961.0,37.781778440000004,-122.28557644
962.0,37.77763126804124,-122.2820757628866
963.0,37.77121298461539,-122.28397773846154
965.0,37.8050215,-122.296977
966.0,37.798713,-122.282703
967.0,37.79617336842105,-122.27456273684211
968.0,37.800652212121214,-122.27181078787879
969.0,37.80311863157895,-122.27506926315789
970.0,37.807022473684214,-122.27420355555556
971.0,37.80694394444445,-122.26681565555556
972.0,37.814628929765895,-122.26198663210702
973.0,37.82212318072289,-122.25208756626506
974.0,37.82732102840909,-122.2504185
975.0,37.83086572222222,-122.25741346296297
976.0,37.83203051923077,-122.26361842307692
977.0,37.83004619047619,-122.27263241269841
978.0,37.820829725806455,-122.27306596774194
979.0,37.81849712,-122.26723774666667
980.0,37.80943564516129,-122.27597058064516
